name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
Make: blog		^https?://makezine\.jp/blog/	http://makezine.jp/blog/2018/07/how-to-make-and-run-alife.html	//div[contains(@role,'main')]/article/*[not(contains(@class,'top_article')) and not(contains(@class,'box_meta')) and not(a/noscript)]		//div[contains(@class,'top_article')]//h1		//div[contains(@class,'box-tag')]/ul/li/a	//p[contains(@class,'author')]/text()											
SPUTNIK		^https?://jp\.sputniknews\.com/[^/]*/	https://jp.sputniknews.com/science/201807165124528/	//div[contains(@itemprop,'articleBody')]		//div[contains(@class,'article__header')]/h1		//div[contains(@class,'article__refs-tags')]/a												
日本経済新聞		^https?://www\.nikkei\.com/article/	https://www.nikkei.com/article/DGXMZO33065110X10C18A7MM8000/	//main/article/section	//a[img/@title='次へ' or .='次へ']	//h1[contains(@class,'article_title')]		//div[contains(@class,'relatedTags')]/a|//dd[contains(@class,'cmnc-tag')]/a												
弁護士ドットコム NEWS		^https?://www\.bengo4\.com/[^/]*/[^/]*/	https://www.bengo4.com/internet/n_8228/	//div[contains(@class,'p-topics-article__body')]		//h1[contains(@class,'p-topics-article-header__title')]			//div[contains(@class,'topics-author__info')]/a[contains(@class,'topics-author__link')]/text()											
5ch		^https?://[^.]*\.5ch\.net/test/read.cgi/	https://mevius.5ch.net/test/read.cgi/bookall/1531814351/	//div[contains(@class,'message')]|//div[contains(@class,'meta')]/span[contains(@class,'name')]		//h1[contains(@class,'title')]														
スポーツ報知		^https?://www\.hochi\.co\.jp/[^/]*/[0-9]*-	https://www.hochi.co.jp/entertainment/20180718-OHT1T50134.html	//div[contains(@id,'NWrelart:Body')]/node()[contains(@itemprop,'articleBody')]		//h1[contains(@class,'ar_title')]														
HUFFPOST		^https?://www\.huffingtonpost\.jp/[^/]+/	https://www.huffingtonpost.jp/2018/07/17/school-ac_a_23483652/	//section[contains(@class,'js-entry-content')]/*[not(self::figure) and not(contains(@class,'advertisement')) and not(self::aside)]		//h1[contains(@class,'headline')]	//header/div[contains(@class,'dek')]	//section[contains(@class,'entry__tags')]/a	//section[@id='entry-footer']//h2[@class='author-card__name']/a											
InfoQ		^https?://www\.infoq\.com/jp/news/	https://www.infoq.com/jp/news/2018/07/thanos-scalable-prometheus	//div[@class='article__data']		//div[contains(@class,'heading__container')]//h1[@class='heading']		//div[contains(@class,'topics')]//ul[contains(@class,'topics')]//a[contains(@class,'related__topic')]	//ul[contains(@class,'authors')]//p[contains(@class,'author__bio')]/span[@class='author__name']											
KASPERSKY Lab blog		^https://blog\.kaspersky\.co\.jp/[^/]*/[^/]*/	https://blog.kaspersky.co.jp/spam-phishing-description/20780/	//div[contains(@itemprop,'articleBody')]		//h1[contains(@itemprop,'name')]		//div[contains(@class,'entry-tags')]/ul/li/a	//div[contains(@class,'author-info')]//span[contains(@itemprop,'name')]											
Yahoo! ニュース		^https?://news\.yahoo\.co\.jp/byline/[^/]*/[0-9]*-[0-9]*/	https://news.yahoo.co.jp/byline/tokurikimotohiko/20180718-00089854/	//div[contains(@class,'articleBody')]/div[contains(@class,'bd')]/*[not(contains(@id,'socialBtn'))]		//div[contains(@class,'articleBody')]/div[contains(@class,'hd')]/h1			//div[contains(@class,'articleInfo')]//span[contains(@class,'name')]											
PublicKey		^https?://www\.publickey1?.\.jp/blog/[0-9]*/	https://www.publickey1.jp/blog/18/aivisual_studio_intellicode.html	//div[contains(@id,'maincol')]/div[contains(@class,'entrybody')]		//div[contains(@id,'maincol')]/h1														
TBS NEWS		^https?://news\.tbs\.co\.jp/newseye/	http://news.tbs.co.jp/newseye/tbs_newseye6011149.html	//div[@class='ls-body']		//div[@class='cp-article']//div[@class='ls-title']														
FC2 blog(北森瓦版)		^https?://[^.]*\.blog\.fc2\.com/blog-entry-	https://northwood.blog.fc2.com/blog-entry-9438.html	//div[contains(@class,'mainEntryBody')]|//div[contains(@class,'mainEntryMore')]/node()[not(contains(@class,'fc2_footer'))]		//div[contains(@class,'mainEntryTitle')]/h2														
livedoor NEWS		^https?://news\.livedoor\.com/article/	http://news.livedoor.com/article/detail/15030274/	//div[contains(@class,'articleBody')]		//h1[contains(@class,'articleTtl')]		//ul[contains(@class,'articleHeadKeyword')]/li/a	//div[contains(@class,'articleMeta')]/p[contains(@class,'articleVender')]//span[contains(@itemprop,'author')]											
NEW'S VISION		^https?://news-vision\.jp/(intro|article)/[0-9]*/	https://news-vision.jp/article/188599/	//div[contains(@class,'article-body')]/node()[not(contains(@class,'sns-follow-btn')) and not(contains(@class,'sns_bar_w')) and not(contains(@class,'sp_wbox')) and not(contains(@id,'postpage')) and not(contains(@class,'btn_next')) and not(script)]	//a[contains(@class,'btn_next')]	//ul[contains(@id,'article_ttl')]//h1		//div[contains(@class,'page_tags')]/a	//div[contains(@class,'list_author_name')]/text()	//a[contains(@id,'ev-read-article')]										
BUZZFeeD		^https?://www\.buzzfeed\.com/jp/[^/]*/	https://www.buzzfeed.com/jp/kotahatachi/summer-gus	//node()[contains(@class,'subbuzz__description') or contains(@class,'subbuzz__title-text') or contains(@class,'subbuzz-text')]		//h1[contains(@class,'buzz-title')]	//header[contains(@class,'buzz-header')]//p[contains(@class,'buzz-dek')]		//div[contains(@class,'buzz-byline')]//div[contains(@class,'byline__title')]											
MANTANWEB		^https?://mantan-web\.jp/article/	https://mantan-web.jp/article/20180704dog00m200014000c.html	//div[@class='article_text__wrap']		//h1[@class='article__title']		//div[@class='article__tag']/a[contains(@href,'/matome/')]												
Googleウェブマスター向けブログ		^https?://[^.]*.googleblog.com/[0-9]*/[0-9]*/	https://webmaster-ja.googleblog.com/2018/07/an-update-to-referral-source-urls-for.html	//div[contains(@itemprop,'articleBody')]		//div[contains(@class,'post')]/h2[contains(@class,'title')]		//span[contains(@class,'labels')]/a	//span[contains(@class,'post-author')]											
UX MILK		^https?://uxmilk\.jp/	https://uxmilk.jp/book/66874 https://uxmilk.jp/43956?book=66874	//div[contains(@class,'article__body')]	//div[contains(@class,'book__pagination')]/div/a	//div[contains(@class,'panel__header')]/text()	//h1[contains(@class,'article__title')]	//a[contains(@class,'tag')]	//div[contains(@class,'author__name')]	//div[contains(@class,'article__body')]/div[contains(@class,'feed')]//a[contains(@class,'feed__title')]										
DIME		^https?://dime\.jp/	https://dime.jp/genre/567605/	//div[contains(@class,'entryBody')]	//li[contains(@class,'pager_list_link-next')]/a	//h1[contains(@class,'detailMeta_title')]		//section[contains(@class,'detailMeta')]//li[contains(@class,'tagList_link')]/a												
Qiita		^https?://qiita\.com/[^/]*/items/	https://qiita.com/momomopas/items/2fbe394f55b63f45882a	//div[contains(@id,'article-body')]		//h1[contains(@class,'it-Header_title')]		//div[contains(@class,'it-Tags')]/a	//div[contains(@class,'it-Header_author')]/a[contains(@class,'it-Header_authorName')]											
アプリマーケティング研究所		^https?://appmarketinglabo\.net/[^/]*/	https://appmarketinglabo.net/lips-marketing/	//div[contains(@class,'entry')]/*[not(contains(@class,'wp_social_bookmarking_light'))]		//h1[contains(@class,'title')]														
Mogura VR		^https?://www\.moguravr\.com/	https://www.moguravr.com/ivr-vkatsu/	//main/article/*[not(contains(@class,'mg-ads-')) and not(contains(@class,'mg-content-card'))]		//main/h1		//main//aside/a[contains(@href,'/tag/')]	//main//aside//p/a[contains(@href,'/writer/')]											
pixiv inside		^https?://inside\.pixiv\.blog/[^/]*/	https://inside.pixiv.blog/mossann/4480	//div[contains(@class,'single-inner-entry-content')]		//h1[contains(@class,'single-inner-title')]		//p[contains(@class,'article-list-item-category')]/a	//div[contains(@class,'single-inner-info-author')]											
BBC NEWS JAPAN		^https?://www\.bbc\.com/japanese/	https://www.bbc.com/japanese/54869478 https://www.bbc.com/japanese/features-and-analysis-44780348	//main[@role='main']/*[not(child::h1[@id='content']) and not(child::figure) and not(child::time) and not(self::section[@aria-hidden='true']) and not(child::ul[child::li[child::a[contains(@href,'/japanese/')]]])]		//main[@role='main']/div/h1[@id='content']														
カラパイア		^https?://karapaia\.com/archives/	http://karapaia.com/archives/52262608.html	//div[@id='article-contents']/*[not(self::script) and not(self::style) and not(self::link) and not(contains(@class,'responsive-img')) and not(contains(@class,'readmore-header')) and not(@id='ad2') and not(@align='right') and not(@id='articlemore-social') and not(text()='あわせて読みたい') and not(self::a[contains(@href,'/archives/') and not(@title)])]|//div[@id='article-contents']/text()		//div[contains(@class,'widget-header')]/h1		//div[@id='article-tags']/ul/li/a[contains(@href,'/tag/')]												
@IT		^https?://[^.]*\.atmarkit\.co\.jp/[^/]*/articles/[^/]*/[^/]*/	http://www.atmarkit.co.jp/ait/articles/1806/01/news040.html	//div[contains(@id,'cmsBody')]/div[contains(@class,'inner')]/*[not(self::script) and not(self::div[contains(@id,'masterSocialbuttonTop')]) and not(self::div[contains(@class,'cmsBodyItmidSeriesButtonRegist')]) and not(self::div[contains(@id,'ITIR')]) and not(self::div[contains(@id,'cmsSeriesList')]) and not(self::div[contains(@id,'cx_recommend')]) and not(self::div[contains(@id,'cmsCopyright')]) and not(self::span[contains(@id,'update')])]	//div[contains(@id,'start')]/span[contains(@id,'next')]/a[contains(text(),'次のページへ')]	//div[contains(@id,'cmsTitle')]//h1	//div[contains(@id,'cmsAbstract')]//h2		//div[contains(@id,'cmsByline')]/div[contains(@id,'byline')]/a											
はてなブックマーク		^https?://b\.hatena\.ne\.jp/entry/	http://b.hatena.ne.jp/entry/s/www3.nhk.or.jp/news/html/20180720/k10011540761000.html	//span[contains(@class,'entry-comment-text')]|//span[contains(@class,'entry-comment-username')]		//h1[contains(@class,'entry-info-title')]		//span[contains(@class,'entry-info-category')]/a|//ul[contains(@class,'entry-tags')]/li/a|//ul[contains(@class,'entry-comment-tags')]/li/a	//span[contains(@class,'entry-info-domain')]/a											
cakes		^https?://cakes\.mu/posts/[0-9]	https://cakes.mu/posts/21681	//div[@id='area_article_main']/div[contains(@class,'article-content')]|//div[@id='area_article_main']/div[contains(@class,'article-lead')]	//div[@class='box-pagenation-top']//a[@data-ga='post:header:next' and contains(@href,'/posts/')]	//h1[contains(@class,'article-title')]		//ul[contains(@class,'meta-list')]/li/a	//p[contains(@class,'post-author')]											
シネマトゥデイ		^https?://www\.cinematoday\.jp/[^/]*/	https://www.cinematoday.jp/news/N0102365	//article[contains(@class,'text')]/p		//article[contains(@class,'text')]/header/h1														
TOM blog		^https?://blog\.otakumode\.com/[0-9]*/[0-9]*/[0-9]*/[^/]*/	http://blog.otakumode.com/2018/07/20/v-tuber-summit-1/	//div[contains(@class,'entry-content')]/*[not(self::iframe) and not(self::script) and not(contains(@class,'social-button-list'))]		//h1[contains(@class,'article-title')]														
FOOCOM.net		^https://foocom\.net/[^/]+/[^/]+/\d+/	http://www.foocom.net/column/answer/17106/	//section[@class='contents']/*[self::p or self::h3]		//section[@class='contents']/h1		//section[@class='contents']/h2[@class='keywords']/a[contains(@href,'/tag/')]	//article[@class='author-below']//h2											
TechCrunch		^https?://jp\.techcrunch\.com/[0-9]*/[0-9]*/[0-9]*/	https://jp.techcrunch.com/2018/07/21/2018-07-20-now-this-this-is-an-ultra-wide-monitor/	//div[contains(@class,'article-entry')]/*[not(self::style) and not(self::script) and not(self::div[@id='social-after-wrapper']) and not(self::div[contains(@class,'social-flw')])]		//h1[contains(@class,'tweet-title')]			//div[contains(@class,'byline')]/a											
BBC NEWS		^https?://www\.bbc\.com/[^/]*/	https://www.bbc.com/news/world-asia-44910435	//div[contains(@property,'articleBody')]		//h1[contains(@class,'story-body__h1')]		//ul[contains(@class,'tags-list')]/li[contains(@class,'tags-list__tags')]/a												
INDIE GAMES THE WEBLOG		^https?://indiegames\.com/[^/]*/[^/]*/	http://indiegames.com/2018/07/the_binding_of_isaac_four_soul.html	//div[contains(@class,'postContent')]		//div[contains(@class,'post')]/h1		//div[contains(@class,'postMeta')]//p[contains(@class,'tags')]/a	//div[contains(@class,'post')]/p[contains(@class,'posted')]/a											
TASCLAP		^https?://[^.]*.tasclap.jp/	https://mens.tasclap.jp/a3669	//div[contains(@class,'content-wrap')]		//h1[contains(@class,'main-title')]	//p[contains(@class,'main-description')]		//p[contains(@class,'main-editor')]/a											
SPOT NOTE		^https?://[^/]*\.?spotnote\.jp/	https://spotnote.jp/ap-bank-fes-2018-1st-day/	//section[contains(@class,'entry-content')]/*[not(self::div[@id='toc_container']) and not(self::div[contains(@class,'amazlet-box')]) and not(noscript) and not(*/noscript)]		//h1[contains(@class,'entry-title')]		//div[contains(@class,'meta-tag')]//ul/li/a|//ul[contains(@class,'post-categories')]/li/a												
academist		^https?://academist-cf\.com/projects/	https://academist-cf.com/projects/72	//div[@id='tab1']		//div[@id='wrapper3']//center/h2			//aside[contains(@class,'profile')]/div[contains(@class,'txt')]/h2											
京都新聞		^https?://www\.kyoto-np\.co\.jp/[^/]*/article/	http://www.kyoto-np.co.jp/politics/article/20180721000123	//div[@id='news']/p[not(contains(@class,'timeStamp'))]		//div[@id='mainHeading']/h1														
ASCII.jp		^https?://(?:www\.|tech\.)?ascii\.jp/elem/(?:[^/]+/){4}	http://ascii.jp/elem/000/000/143/143379/	//div[@id='mainC']/*[not(self::div[@id='articleHead']) and not(self::p[contains(@class,'twitBtn')]) and not(self::script) and not(self::p[contains(@class,'returnCat')]) and not(self::div[@id='artAds' or @id='clubreco']) and not(self::div[contains(@id,'popIn_recommend')]) and not(self::h5[contains(@class,'serial') or contains(@class,'related')]) and not(self::ul[contains(@class,'artsCont')])]	//a[@class="next" or parent::span[@class="next"] or contains(text(), "(続きはこちら)") or img/@src="/img/bt_comicnex.gif"]|//span[@class="next" and last()]/a[contains(text(),"次へ")]|//ul[@class="pager"]/li/a[contains(text(), "次へ")]	//div[@id='articleHead']//h1			//p[contains(@class,'author')]											
GOZILINE		^https?://goziline\.com/archives/	https://goziline.com/archives/24479	//article/div[contains(@class,'category-article')]/*[not(self::div[@id='breadcrumb']) and not(self::div[contains(@class,'blogbox')]) and not(self::div[contains(@class,'jp-relatedposts')]) and not(self::div[contains(@class,'sharedaddy')]) and not(self::div[contains(@class,'ts-fab-wrapper')]) and not(self::p[contains(@class,'extend_page_break')]) and not(self::p[contains(@class,'tagst')]) and not(self::h1[contains(@class,'entry-title')]) and not(self::aside)]	(//link|//a)[contains(concat(' ', translate(normalize-space(@rel),'NEXT','next'), ' '), ' next ')]	//article//h1[contains(@class,'entry-title')]		//p[contains(@class,'tagst')]//a[contains(@rel,'category') and contains(@rel,'tag')]												
Lifehacker		^https?://www\.lifehacker\.jp/article/[^/]+/	https://www.lifehacker.jp/2018/07/171858_basepasta.html	//div[contains(@class,'articleBodyWrapper')]/div[contains(@class,'postContent')]/*[not(self::figure) and not(@class='embedblock')]		//h1[contains(@class,'article_pArticle_Title')]		//div[contains(@class,'article_pArticle_Head')]//a[contains(@href,'/category/') and contains(@class,'category')]	//p[contains(@class,'article_pArticle_Credit')]//span[contains(@class,'article_pArticle_CreditName') and not(preceding-sibling::span[contains(@class,'article_pArticle_CreditName')])]											
電撃Online		^https?://dengekionline\.com/elem/[0-9]*/[0-9]*/[0-9]*/[0-9]*/	http://dengekionline.com/elem/000/001/768/1768305/	//div[@id='contArt']/*[not(@id='articleBannerBottom') and not(self::script) and not(self::div[contains(@class,'social_large cf') or contains(@class,'data_box') or contains(@class,'ajarecommend2') or contains(@class,'banner')]) and not(self::ul[contains(@class,'ofclLink') or contains(@class,'related')]) and not(self::p[contains(@class,'data_title') or contains(@class,'relatedtitle')])]		//div[@id='newsHead']/h1			//p[@id='authorName']/a											
IIJ Engineers Blog		^https?://eng-blog\.iij\.ad\.jp/archives/[0-9]*	http://eng-blog.iij.ad.jp/archives/1896	//div[contains(@class,'article')]/*[not(self::div[contains(@class,'article-author')])]		//h2[contains(@class,'entry-title')]			//div[contains(@class,'article-author-data')]/strong											
P2Pとかその辺のお話R		^https://p2ptk\.org/[^/]*/	https://p2ptk.org/freedom-of-speech/1095	//article[@id]//div[contains(@class,'entry-content')]		//h1[contains(@class,'entry-title')]		//div[@class='entry-categories']/span/a[contains(@href,'/category/')]	//a[contains(@class,'author') and contains(@href,'/author/')]											
Dybe!		^https?://ten-navi\.com/dybe/[^/]*/	https://ten-navi.com/dybe/1014/	//div[contains(@class,'post-content')]/*[not(self::h2[contains(@class,'writer-hdg')]) and not(self::div[contains(@class,'writer')])]		//h1[contains(@class,'post-title')]		//ul[contains(@class,'tag-list')]/li/a	//div[contains(@class,'writer')]/div[contains(@class,'txt')]/p/strong											
CGWORLD.JP		^https?://cgworld\.jp/[^/]*/	https://cgworld.jp/regular/201807-asobi-05-3.html https://cgworld.jp/interview/201807-modecafe-photon.html	//div[contains(@class,'article-body')]/*[not(preceding-sibling::h2[contains(text(),'プロフィール')]) and not(self::h2[contains(text(),'プロフィール')]) and not(self::p/a/span[contains(text(),'次ページ')])]	//a[contains(@class,'pageNav-btnNext')]	//div[contains(@class,'article-category')]/h2[contains(@class,'box-headline')]/text()	//header[contains(@class,'article-header')]/h1[contains(@class,'article-header-hdg')]		//div[contains(@class,'article-body')]/ul[contains(@class,'list01') and preceding-sibling::h2[contains(text(),'プロフィール')]]/li/span											
リスク対策.com		http://www.risktaisaku.com/articles/-/	http://www.risktaisaku.com/articles/-/7968	//div[contains(@class,'main')]/div[contains(@class,'article-body')]/*[not(self::div[@id='login'])]	//a[child::div[@id='next-page']]	//div[contains(@class,'article-contents')]/h1	//div[contains(@class,'article-contents')]/h2	//ul[contains(@class,'tags')]/li/a												
宮崎日日新聞		^https?://www\.the-miyanichi\.co\.jp/.*/	http://www.the-miyanichi.co.jp/special/dreamNews/detailep.php?id=0000178118	//div[contains(@class,'item_body')]/*[not(self::h3[contains(@class,'cat_title')]) and not(self::p[contains(@class,'bizTime')]) and not(self::div[contains(@class,'item')]) and not(self::div[contains(@class,'date')]) and not(self::div[contains(@class,'ad_right')])]		//div[contains(@class,'item_title')]/h3														
Yahoo! ニュース headline		^https?://headlines\.yahoo\.co\.jp/[^/]*/	https://headlines.yahoo.co.jp/videonews/fnn?a=20180727-00397306-fnn-soci	//div[contains(@class,'articleMain')]/text()		//div[contains(@class,'article')]/div[contains(@class,'hd')]/h1		//ul[@id='yjSLinkLst']/li[contains(@class,'yjSLinkItm')]/a												
週プレNEWS		^https?://wpb\.shueisha\.co\.jp/news/	https://wpb.shueisha.co.jp/news/entertainment/2018/07/27/106685/	//div[@id='js-post-detail-body']		//h1[contains(@class,'block-detail-b-a__label')]														
KULTER		^https?://kultur2?\.blog\.fc2.com/blog-entry-	http://kultur2.blog.fc2.com/blog-entry-4277.html	//div[contains(@class,'ently_text')]/*[not(self::ul[contains(@class,'snsb')])]|//div[contains(@class,'comment_body')]/div[contains(@class,'comment_text')]		//h1[contains(@class,'ently_title')]		//ul[contains(@class,'entry_date')]/li/a|//div[contains(@class,'tag_list')]/a												
Real Sound		^https?://realsound\.jp/[^/]*/[0-9]*/[0-9]*/	http://realsound.jp/movie/2018/07/post-228005.html	//div[contains(@itemprop,'articleBody')]	//div[@id='nextPageTitle']/a	//h1[contains(@itemprop,'headline')]		//dl[contains(@itemprop,'keywords')]/dd/a												
Books & Apps		^https?://blog\.tinect\.jp/	https://blog.tinect.jp/?p=52894	//*[@itemprop='articleBody']/*[not(contains(@class,'g-46'))]		//article[@id='article']/header/h1		//ul[contains(@class,'tags')]/li/a	//ul[contains(@class,'tags')]/li[contains(@class,'author')]/a											
Medium		^https://medium\.com/[^/]*/	https://medium.com/@yukaiwasaki/10%E5%B9%B4%E5%BE%8C%E3%81%AE%E8%BB%A2%E8%81%B7%E5%B8%82%E5%A0%B4%E3%81%A7%E8%B5%B7%E3%81%8D%E3%82%8B%E3%81%93%E3%81%A8-20d27f81f451	//section//div//*[@id and not(self::figure)]		//title		//a[contains(@href,'/tagged/')]												
Developers.IO		^https://dev\.classmethod\.jp/[^/]*/	https://dev.classmethod.jp/rd/yokota-de-go/	//div[contains(@class,'single_article_contents')]		//h1[contains(@class,'single_article_title')]		//li[contains(@class,'term_item')]/a	//li[contains(@class,'author')]/a											
GeekOut コラム		^https://geek-out\.jp/column/entry/	https://geek-out.jp/column/entry/2018/08/02/110000	//div[contains(@class,'entry-content')]		//h1[contains(@class,'entry-title')]														
PLAID		^https://[^.]*\.plaid\.co\.jp/	https://tech.plaid.co.jp/multiprocess-app-on-ios/	//section[contains(@class,'postcontents')]		//h1[contains(@class,'title')]		//ul[contains(@class,'meta')]/li[contains(@class,'category')]/a	//section[contains(@class,'authorprofile')]//div[contains(@class,'info')]/div[contains(@class,'meta')]/h3/a											
Amazon Web Services ブログ		^https://aws\.amazon\.com/[^/]*/blogs/	https://aws.amazon.com/jp/blogs/news/viewing-amazon-elasticsearch-service-error-logs/	//section[contains(@class,'blog-post-content')]		//h1[contains(@class,'blog-post-title')]			//span[contains(@property,'author') and contains(@typeof,'Person')]/a											
KOBITブログ		^https://kobit\.in/archives/	https://kobit.in/archives/11994	//div[contains(@class,'editor-area')]/*[not(self::div[contains(@class,'wp_social_bookmarking')]) and not(self::div[contains(@class,'yarpp-related')]) and not(child::noscript)]		//h1[@id='main-title']		//div[contains(@class,'tags')]/span/a												
JIJI.COM		^https://www\.jiji.com/[^/]*/(article|v8)	https://www.jiji.com/jc/article?k=2018080200032&g=int	//div[contains(@class,'ArticleText')]		//div[contains(@class,'ArticleTitle')]/h1		//div[contains(@class,'ArticleKeyword')]//a												
AFP BB NEWS		^https?://www\.afpbb\.com/articles/	http://www.afpbb.com/articles/-/3184426	//article[@id='article-contents']/*[not(self::header[contains(@class,'article-signage')]) and not(self::section[contains(@class,'article-sns')]) and not(self::div[contains(@class,'subcate-bottom') or contains(@class,'article-category') or contains(@class,'article-buy') or contains(@class,'next-title')]) and not(self::ul[contains(@class,'pager')])]	//div[contains(@class,'next-title')]/a	//h1[contains(@class,'title')]														
MOREWORKS インタビュー		^https://www\.moreworks\.jp/interviews/	https://www.moreworks.jp/interviews/17	//div[contains(@class,'l-interview-body-inner')]/*[not(self::div[contains(@class,'p-share')])]		//h1[contains(@class,'title')]														
ヌートン		^https://nuwton\.com/feature/	https://nuwton.com/feature/31826/	//article[contains(@class,'article-detail')]/div[contains(@class,'article-body')]		//h3[contains(@class,'title')]			//div[contains(@class,'header')]/div[contains(@class,'writer')]/a											
日刊SPA!		^https://nikkan-spa\.jp/	https://nikkan-spa.jp/1497990?display=b	//div[contains(@class,'post-container')]/*[not(self::script) and not(self::div[contains(@class,'post-pager') or contains(@class,'freeHtmlArea') or contains(@class,'reading-posts') or contains(@class,'last-series') or contains(@class,'tag-box') or contains(@class,'sns-box') or contains(@class,'ad-area') or contains(@class,'rerated-posts') or contains(@class,'writer-box')])]	//div[contains(@class,'post-pager') and contains(@class,'Horizontal')]/a	//div[contains(@class,'post-title')]/h1		//div[contains(@class,'tag-list')]//span[contains(@class,'tag')]	//div[contains(@class,'writer-info')]/div[contains(@class,'writer-name')]											
価格.com マガジン		^https://kakakumag\.com/[^/]*/	https://kakakumag.com/camera/?id=12556	//div[contains(@class,'article-edit')]		//h1[contains(@class,'article-title')]			//div[contains(@class,'article-credit')]/div/p[contains(@class,'article-credit-writer')]/a											
iPhone Mania		^https://iphone-mania\.jp/news-	https://iphone-mania.jp/news-220859/	//div[@id='single_content']		//div[@class='single_title']/h1		//div[@id='category_tag']/a[contains(@rel,'tag')]												
MOONGIFT		^https://www\.moongift\.jp/[0-9]*/[0-9]*/	https://www.moongift.jp/2018/08/tabspeech-web%E3%83%9A%E3%83%BC%E3%82%B8%E3%82%92%E8%AA%AD%E3%81%BF%E4%B8%8A%E3%81%92%E3%82%8Bgoogle-chrome%E6%A9%9F%E8%83%BD%E6%8B%A1%E5%BC%B5/	//div[contains(@class,'post_body')]/*[not(self::span[@id='premium_content_introduce']) and not(self::div[@id='mg-share'])]		//h1[contains(@class,'title')]		//ul[contains(@class,'tags')]/li/a|//ul[contains(@class,'category')]/li/a												
エンジニアtype(@type)		^https?://type\.jp/et/[^/]*/	https://type.jp/et/feature/8390	//section[@id='single_post']/*[not(self::header) and not(self::div[contains(@class,'sns_share_list')])]		//header[@id='postHeader']/h1		//header[@id='postHeader']//ul[contains(@class,'tag_inner')]/li/a												
ScanNetSecurity		^https://scan\.netsecurity\.ne\.jp/article/	https://scan.netsecurity.ne.jp/article/2018/08/06/41257.html	//article[contains(@class,'arti-body')]	//ul[contains(@class,'paging-list')]/li[contains(@class,'paging-next')]/a	//header[contains(@class,'arti-header')]/h1[contains(@class,'head')]			//span[contains(@class,'writer-name')]											
tubotax.com		^https://blog\.tsubotax\.com/n/	https://blog.tsubotax.com/n/n80412ab1e8b4	//div[contains(@class,'body-wrapper')]		//title		//li[contains(@class,'hashtags')]/span/a	//div[contains(@class,'p-articleNoteInfo__user')]//div/p//a/span											
WIRED series		^https?://wired\.jp/series/[^/]*/	https://wired.jp/series/silk-road/2_virtual-life/	//div[contains(@class,'paragraph')]|//section[contains(@class,'text-body')]/*[not(self::ul[contains(@class,'next-prev-nav')]) and not(self::div[contains(@class,'text-title') or contains(@class,'social-area-syncer')]) and not(self::script)]	//ul[contains(@class,'next-prev-nav')]/li[contains(@class,'prev')]/a	//h2[contains(@class,'page-heading')]/a[not(text()='SERIES')]	//div[contains(@class,'text-title')]/h3		//div[contains(@class,'series-prof')]/section/p[contains(@class,'prof-txt')]	//div[contains(@class,'series_section')]/div/article[last()]/a										
リクナビNEXTジャーナル		^https?://next\.rikunabi\.com/journal/	https://next.rikunabi.com/journal/20180808_c02/	//div[contains(@class,'article__body')]/*[not(self::div[contains(@class,'block_content_1px') or contains(@class,'article__footer')]) and not(self::h2[contains(@class,'related_tags')]) and not(self::ul[contains(@class,'tag_list')])]		//div[contains(@class,'article__header')]/h1		//ul[contains(@class,'tag_list')]/li/a	//div[contains(@class,'article__body')]/div[contains(@class,'block_content_1px')]/h4											
ぐるなびをちょっと良くするエンジニアブログ		^https?://developers\.gnavi\.co\.jp/entry/	http://developers.gnavi.co.jp/entry/bento_takuben/	//div[contains(@class,'entry-content')]/*[not(self::div[contains(@class,'author-profile')])]		//h1[contains(@class,'entry-title')]			//div[contains(@class,'author-profile')]//div[contains(@class,'author-name')]/a											
BCN+R		^https://www\.bcnretail\.com/[^/]*/detail/	https://www.bcnretail.com/market/detail/20180812_81432.html	//div[contains(@class,'article-body')]		//h1[contains(@class,'article-title')]														
食べログ/日記		^https://tabelog\.com/[^/]*/[^/]*/diarydtl/	https://tabelog.com/rvwr/takemachelin/diarydtl/150704/	//div[contains(@class,'diary-body')]		//p[contains(@class,'d-title')]/a/span[contains(@class,'title')]			//div[contains(@class,'header-contents')]//p[contains(@class,'rvwr-status')]/span[contains(@class,'rvwr-status__nickname')]											
Daily Portal Z		^https://dailyportalz\.jp/kiji/	http://portal.nifty.com/kiji/180816203686_1.htm https://dailyportalz.jp/kiji/180816203686	//div[contains(@class,'contentblock')]	//div[@id='links']/b/following-sibling::a[1]	//title			//div[contains(@class,'contentblock')]//div[contains(@class,'writer-detail')]//span[contains(@class,'name')]/span/a											
AERA dot.		^https://dot\.asahi\.com/(aera|dot)/	https://dot.asahi.com/aera/2018080800079.html https://dot.asahi.com/aera/2018080800079.html?page=1	//div[contains(@class,'atclTxtMain')]/p[contains(@class,'nTxt')]	//div[contains(@class,'articleTitlePager')]/a|//nav[@class='articlePager']//li[@class='articlePagerNext']/a	//div[contains(@class,'content')]/h1			//span[contains(@class,'atclAuthorTxt')]	//p[contains(@class,'foldedAreaReadmore')]/a										
